,species,binner,assembly,bin,length,genome_size,coverage
5141,Synechococcus_sp._PCC_8807,maxbin2,metaspades,metaspades_all.017.fasta_chroms.out6,1336851,3103205,43.079686968795166
4920,Methylobacterium_nodulans,maxbin2,metaspades,metaspades_all.018.fasta_chroms.out6,5169604,7883498,65.57500236570112
4988,Pedobacter_steynii,maxbin2,metaspades,metaspades_all.019.fasta_chroms.out6,2711623,6675685,40.619397110558694
5360,Moraxella_osloensis,metabat2,idba_ud,idba_ud_all.1.fa_chroms.out6,2212808,2469472,89.60652317580438
5343,Methylobacterium_nodulans,metabat2,idba_ud,idba_ud_all.10.fa_chroms.out6,4398375,7883498,55.792174996429246
5205,Bordetella_petrii,metabat2,idba_ud,idba_ud_all.11.fa_chroms.out6,4111246,5363495,76.65236939719343
5429,Pseudomonas_syringae_group_genomosp._3,metabat2,idba_ud,idba_ud_all.12.fa_chroms.out6,6087523,6488516,93.81995821540704
5391,Paenibacillus_bovis,metabat2,idba_ud,idba_ud_all.13.fa_chroms.out6,5291441,5430769,97.43447014594065
5378,Mycobacterium_gilvum,metabat2,idba_ud,idba_ud_all.14.fa_chroms.out6,53699,5699890,0.9421059002893039
5208,Bordetella_petrii,metabat2,idba_ud,idba_ud_all.15.fa_chroms.out6,678021,5363495,12.641402667477083
5182,Akkermansia_muciniphila,metabat2,idba_ud,idba_ud_all.16.fa_chroms.out6,2477935,2702163,91.70190695379961
5350,Methylobacterium_nodulans,metabat2,idba_ud,idba_ud_all.17.fa_chroms.out6,86859,7883498,1.1017824828521552
5464,Shigella_flexneri,metabat2,idba_ud,idba_ud_all.18.fa_chroms.out6,3742555,4673022,80.08853799532723
5352,Methylobacterium_nodulans,metabat2,idba_ud,idba_ud_all.19.fa_chroms.out6,74552,7883498,0.9456715787839357
5420,Pelagibaca_abyssi,metabat2,idba_ud,idba_ud_all.2.fa_chroms.out6,11290,4307055,0.2621280666255713
5301,Lactobacillus_acidophilus,metabat2,idba_ud,idba_ud_all.20.fa_chroms.out6,1826281,2022042,90.31864817842558
5197,Bacillus_thuringiensis,metabat2,idba_ud,idba_ud_all.3.fa_chroms.out6,5134696,5312509,96.65293743502365
5229,Campylobacter_subantarcticus,metabat2,idba_ud,idba_ud_all.4.fa_chroms.out6,1610207,1808003,89.05997390491056
5263,Clostridium_baratii,metabat2,idba_ud,idba_ud_all.5.fa_chroms.out6,3083482,3198315,96.40957816850435
5384,Mycobacterium_gilvum,metabat2,idba_ud,idba_ud_all.6.fa_chroms.out6,5377359,5699890,94.34145220346358
5278,Erwinia_sp._Ejp617,metabat2,idba_ud,idba_ud_all.7.fa_chroms.out6,3557191,3965016,89.71441729365026
5519,Streptomyces_parvulus,metabat2,idba_ud,idba_ud_all.8.fa_chroms.out6,7080189,7251583,97.63646089412478
5316,Lactobacillus_backii,metabat2,idba_ud,idba_ud_all.9.fa_chroms.out6,2281397,2595416,87.90101471209239
5758,Moraxella_osloensis,metabat2,megahit,megahit_all.1.fa_chroms.out6,2338613,2469472,94.70093202109601
5772,Mycobacterium_gilvum,metabat2,megahit,megahit_all.10.fa_chroms.out6,91964,5699890,1.6134346452299955
5915,Streptomyces_parvulus,metabat2,megahit,megahit_all.11.fa_chroms.out6,7095323,7251583,97.84516015330722
5831,Pseudomonas_syringae_group_genomosp._3,metabat2,megahit,megahit_all.12.fa_chroms.out6,6104028,6488516,94.0743307098264
5662,Erwinia_sp._Ejp617,metabat2,megahit,megahit_all.13.fa_chroms.out6,3666899,3965016,92.48131659493934
5598,Bordetella_petrii,metabat2,megahit,megahit_all.14.fa_chroms.out6,4396883,5363495,81.97794535093256
5650,Clostridium_baratii,metabat2,megahit,megahit_all.15.fa_chroms.out6,3089133,3198315,96.58626495514045
5600,Bordetella_petrii,metabat2,megahit,megahit_all.16.fa_chroms.out6,667626,5363495,12.44759247468302
5819,Pelagibaca_abyssi,metabat2,megahit,megahit_all.17.fa_chroms.out6,11166,4307055,0.2592490692596217
5710,Lactobacillus_backii,metabat2,megahit,megahit_all.18.fa_chroms.out6,2325080,2595416,89.58409750113276
5749,Methylobacterium_nodulans,metabat2,megahit,megahit_all.19.fa_chroms.out6,4120552,7883498,52.26806678964084
5871,Shigella_flexneri,metabat2,megahit,megahit_all.2.fa_chroms.out6,3899962,4673022,83.45695783157024
5751,Methylobacterium_nodulans,metabat2,megahit,megahit_all.20.fa_chroms.out6,68232,7883498,0.8655041201253556
5752,Methylobacterium_nodulans,metabat2,megahit,megahit_all.3.fa_chroms.out6,154738,7883498,1.9628088952391438
5701,Lactobacillus_acidophilus,metabat2,megahit,megahit_all.4.fa_chroms.out6,1953402,2022042,96.60541175702582
5590,Bacillus_thuringiensis,metabat2,megahit,megahit_all.5.fa_chroms.out6,5138300,5312509,96.7207773200949
5782,Mycobacterium_gilvum,metabat2,megahit,megahit_all.6.fa_chroms.out6,5275803,5699890,92.5597336088942
5622,Campylobacter_subantarcticus,metabat2,megahit,megahit_all.7.fa_chroms.out6,1620367,1808003,89.62191987513295
5797,Paenibacillus_bovis,metabat2,megahit,megahit_all.8.fa_chroms.out6,5248140,5430769,96.63714291659248
5580,Akkermansia_muciniphila,metabat2,megahit,megahit_all.9.fa_chroms.out6,2361349,2702163,87.38736338259388
6192,Methylobacterium_nodulans,metabat2,metaspades,metaspades_all.1.fa_chroms.out6,156199,7883498,1.9813412776917048
6193,Methylobacterium_nodulans,metabat2,metaspades,metaspades_all.10.fa_chroms.out6,6066431,7883498,76.9510057591186
6409,Synechococcus_sp._PCC_8807,metabat2,metaspades,metaspades_all.11.fa_chroms.out6,447632,3103205,14.424828524058192
5991,Akkermansia_muciniphila,metabat2,metaspades,metaspades_all.12.fa_chroms.out6,2592489,2702163,95.94125150851373
6334,Shigella_flexneri,metabat2,metaspades,metaspades_all.13.fa_chroms.out6,3866454,4673022,82.73990578259635
6213,Moraxella_osloensis,metabat2,metaspades,metaspades_all.14.fa_chroms.out6,2339436,2469472,94.73425898329684
6248,Paenibacillus_bovis,metabat2,metaspades,metaspades_all.15.fa_chroms.out6,137666,5430769,2.534926453325487
6006,Bacillus_thuringiensis,metabat2,metaspades,metaspades_all.16.fa_chroms.out6,5136890,5312509,96.6942361885881
6250,Paenibacillus_bovis,metabat2,metaspades,metaspades_all.17.fa_chroms.out6,5137072,5430769,94.59198135659977
6198,Methylobacterium_nodulans,metabat2,metaspades,metaspades_all.18.fa_chroms.out6,102812,7883498,1.304141892342714
6026,Bordetella_petrii,metabat2,metaspades,metaspades_all.19.fa_chroms.out6,4489711,5363495,83.70868249154702
6061,Caulobacter_segnis,metabat2,metaspades,metaspades_all.2.fa_chroms.out6,705514,4722133,14.940578759641035
6102,Erwinia_sp._Ejp617,metabat2,metaspades,metaspades_all.20.fa_chroms.out6,3683743,3965016,92.90613203074086
6049,Campylobacter_subantarcticus,metabat2,metaspades,metaspades_all.21.fa_chroms.out6,1681597,1808003,93.0085293000067
6144,Lactobacillus_acidophilus,metabat2,metaspades,metaspades_all.22.fa_chroms.out6,1963380,2022042,97.09887331717145
6401,Streptomyces_parvulus,metabat2,metaspades,metaspades_all.23.fa_chroms.out6,7115628,7251583,98.12516798056369
6307,Pseudomonas_syringae_group_genomosp._3,metabat2,metaspades,metaspades_all.24.fa_chroms.out6,6076677,6488516,93.6528013493378
6128,Klebsiella_oxytoca,metabat2,metaspades,metaspades_all.25.fa_chroms.out6,467287,6240081,7.488476511763229
6034,Bordetella_petrii,metabat2,metaspades,metaspades_all.26.fa_chroms.out6,498135,5363495,9.287507492782225
6289,Pelagibaca_abyssi,metabat2,metaspades,metaspades_all.3.fa_chroms.out6,11521,4307055,0.2674913601056871
5973,Acinetobacter_soli,metabat2,metaspades,metaspades_all.4.fa_chroms.out6,319573,3487419,9.163596344459899
6361,Streptococcus_constellatus,metabat2,metaspades,metaspades_all.5.fa_chroms.out6,264448,1963065,13.471178998148304
6161,Lactobacillus_backii,metabat2,metaspades,metaspades_all.6.fa_chroms.out6,2396787,2595416,92.34693012603759
6291,Pelagibaca_abyssi,metabat2,metaspades,metaspades_all.7.fa_chroms.out6,539925,4307055,12.535827845244604
6272,Pedobacter_steynii,metabat2,metaspades,metaspades_all.8.fa_chroms.out6,914070,6675685,13.692527433514314
6243,Mycobacterium_gilvum,metabat2,metaspades,metaspades_all.9.fa_chroms.out6,5395933,5699890,94.66731814122728
